Date,Submitted,Verified,Primary_t,Realtime_t
2024-02-15,2024-02-15T21:26:23Z,verified,3476,3476
2024-02-10,2024-02-11T04:44:28Z,verified,9386,9386
2024-02-07,2024-01-29T12:37:27Z,verified,4530,4530
2024-02-01,2024-02-01T05:16:17Z,verified,3417,3417
2024-01-28,2024-01-28T09:41:58Z,verified,10170,10170
2024-01-28,2024-01-26T03:51:37Z,verified,3342,3342
2024-01-24,2024-01-27T05:24:13Z,verified,5606,5606
2024-01-20,2024-01-20T07:04:43Z,verified,3478,3478
2024-01-17,2024-01-18T11:46:34Z,verified,5320,5320
2024-01-15,2024-01-15T19:28:27Z,verified,5525,5525
2024-01-15,2024-01-15T12:58:27Z,verified,6913,6913
2024-01-12,2024-01-12T04:43:42Z,verified,3871,3871
2024-01-11,2024-01-03T21:58:07Z,verified,3536,3536
2024-01-11,2024-01-11T00:32:09Z,verified,8332,8332
2024-01-10,2024-01-10T19:51:29Z,verified,6364,6364
2024-01-10,2024-01-10T09:08:06Z,verified,2878,2878
2024-01-08,2024-01-08T12:18:20Z,verified,3939,3939
2024-01-07,2024-01-07T19:10:50Z,verified,5195,5195
2024-01-07,2024-01-07T02:03:27Z,verified,1441,1441
2024-01-06,2024-01-06T01:58:28Z,verified,3557,3557
2024-01-03,2024-01-03T22:55:08Z,verified,4595,4595
2024-01-03,2024-01-03T21:24:53Z,verified,13020,13020
2024-01-03,2024-01-04T17:13:39Z,verified,3520,3520
2023-12-30,2023-12-31T14:38:09Z,verified,260,260
2023-12-29,2024-01-21T22:09:11Z,verified,5202,5202
2023-12-27,2023-12-29T23:01:57Z,verified,3656,3656
2023-12-26,2023-12-26T23:26:59Z,verified,16966,16966
2023-12-26,2023-12-29T04:26:25Z,verified,309,309
2023-12-26,2023-12-27T00:47:30Z,verified,6836,6836
2023-12-25,2023-12-25T21:45:47Z,verified,5726,5726
2023-12-24,2023-12-24T05:38:48Z,verified,1255,1255
2023-12-24,2023-12-27T18:38:07Z,verified,3859,3859
2023-12-23,2023-12-24T21:39:29Z,verified,6465,6465
2023-12-20,2023-12-20T18:07:58Z,verified,6917,6917
2023-12-20,2023-12-20T02:29:21Z,verified,4118,4118
2023-12-19,2023-12-19T15:39:32Z,verified,9256,9256
2023-12-16,2023-12-16T16:03:26Z,verified,3238,3238
2023-12-16,2023-12-18T20:19:53Z,verified,4107,4107
2023-12-15,2023-12-15T10:26:39Z,verified,4917,4917
2023-12-15,2023-12-21T17:04:23Z,verified,3511,3511
2023-12-12,2023-12-12T22:18:03Z,verified,4409,4409
2023-12-12,2023-12-14T23:25:56Z,verified,6538,6538
2023-12-06,2023-12-07T09:50:23Z,verified,7185,7185
2023-12-06,2023-12-08T04:31:15Z,verified,6542,6542
2023-11-30,2023-12-01T01:56:14Z,verified,3663,3663
2023-11-29,2023-11-30T01:50:23Z,verified,6543,6543
2023-11-27,2023-11-27T00:08:54Z,verified,4790,4790
2023-11-25,2023-11-25T02:01:19Z,verified,3542,3542
2023-11-22,2023-11-22T19:48:04Z,verified,3927,3927
2023-11-22,2023-11-22T11:34:18Z,verified,4886,4886
2023-11-22,2023-11-22T00:02:12Z,verified,3722,3722
2023-11-19,2023-11-20T12:53:42Z,verified,3301,3301
2023-11-18,2023-11-18T14:08:46Z,verified,3674,3674
2023-11-18,2023-11-19T10:53:09Z,verified,6558,6558
2023-11-17,2023-11-17T13:30:09Z,verified,3601,3601
2023-11-14,2023-11-19T22:46:12Z,verified,6462,6462
2023-11-13,2023-11-13T20:35:15Z,verified,4231,4231
2023-11-13,2023-12-09T02:28:16Z,verified,5890,5890
2023-11-10,2023-11-10T20:13:50Z,verified,5174,5174
2023-11-10,2023-11-10T18:20:07Z,verified,6749,6749
2023-11-10,2023-11-10T02:03:12Z,verified,4025,4025
2023-11-09,2023-11-09T11:12:57Z,verified,6061,6061
2023-11-09,2023-11-19T10:48:24Z,verified,6603,6603
2023-11-09,2023-11-08T14:35:09Z,verified,3672,3672
2023-11-07,2023-11-07T22:52:01Z,verified,3664,3664
2023-10-28,2023-10-28T09:30:48Z,verified,3833,3833
2023-10-27,2023-10-27T18:43:37Z,verified,5938,5938
2023-10-25,2023-10-25T15:57:46Z,verified,1170,1170
2023-10-23,2023-10-22T21:46:52Z,verified,3780,3780
2023-10-22,2023-10-22T19:20:10Z,verified,6616,6616
2023-10-19,2023-10-19T23:59:45Z,verified,1478,1478
2023-10-17,2023-10-17T20:16:14Z,verified,3442,3442
2023-10-16,2023-10-16T10:20:38Z,verified,5151,5151
2023-10-10,2023-10-10T22:23:54Z,verified,7327,7327
2023-10-10,2023-10-10T06:31:53Z,verified,1536,1536
2023-10-07,2023-10-07T17:46:51Z,verified,3988,3988
2023-10-07,2023-10-07T00:53:12Z,verified,1609,1609
2023-10-06,2023-10-06T03:10:28Z,verified,1702,1702
2023-10-01,2023-10-01T12:31:54Z,verified,4414,4414
2023-10-01,2023-10-01T05:28:35Z,verified,3972,3972
2023-10-01,2023-10-01T01:03:42Z,verified,14382,14382
2023-09-28,2023-09-25T15:49:42Z,verified,7309,7309
2023-09-27,2023-09-30T21:32:33Z,verified,13647,13647
2023-09-25,2023-09-25T08:50:50Z,verified,6779,6779
2023-09-24,2023-09-26T23:44:24Z,verified,7111,7111
2023-09-22,2023-09-22T22:07:51Z,verified,5453,5453
2023-09-22,2023-09-22T21:00:07Z,verified,3510,3510
2023-09-22,2023-09-22T11:04:20Z,verified,1278,1278
2023-09-18,2023-09-18T16:10:00Z,verified,6116,6116
2023-09-18,2023-09-18T11:31:05Z,verified,3634,3634
2023-09-16,2023-09-17T10:23:34Z,verified,4067,4067
2023-09-14,2023-09-14T23:02:57Z,verified,3751,3751
2023-09-14,2023-09-16T11:10:08Z,verified,3316,3316
2023-09-14,2023-09-14T19:38:09Z,verified,3520,3520
2023-09-13,2023-09-13T12:04:21Z,verified,3318,3318
2023-09-12,2023-09-13T01:26:37Z,verified,1822,1822
2023-09-11,2023-09-13T12:19:50Z,verified,3357,3357
2023-09-11,2023-09-11T13:32:59Z,verified,3521,3521
2023-09-10,2023-09-11T04:13:52Z,verified,4202,4202
2023-09-07,2023-09-07T02:23:18Z,verified,4259,4259
2023-09-04,2023-09-04T18:21:42Z,verified,7781,7781
2023-09-02,2023-09-02T06:11:51Z,verified,3430,3430
2023-08-29,2023-08-31T09:02:27Z,verified,3334,3334
2023-08-27,2023-10-28T16:02:43Z,verified,10146,10146
2023-08-26,2023-08-26T23:28:30Z,verified,3888,3888
2023-08-26,2023-08-27T22:40:25Z,verified,29371,29371
2023-08-25,2023-08-25T07:46:26Z,verified,2328,2328
2023-08-22,2023-08-22T07:40:44Z,verified,2477,2477
2023-08-21,2023-08-21T20:22:31Z,verified,35334,35334
2023-08-20,2023-08-23T22:11:45Z,verified,3370,3370
2023-08-17,2023-08-17T16:45:58Z,verified,8122,8122
2023-08-17,2023-08-18T03:57:48Z,verified,4660,4660
2023-08-15,2023-08-17T08:17:31Z,verified,6942,6942
2023-08-15,2023-08-15T09:14:39Z,verified,4935,4935
2023-08-12,2023-08-15T17:12:39Z,verified,4455,4455
2023-08-12,2023-08-12T12:42:41Z,verified,1205,1205
2023-08-10,2023-08-19T00:56:13Z,verified,4143,4143
2023-08-09,2023-08-09T11:51:58Z,verified,1452,1452
2023-08-09,2023-08-09T11:19:47Z,verified,1227,1227
2023-08-08,2023-08-08T06:26:55Z,verified,3464,3464
2023-08-07,2023-08-09T08:21:07Z,verified,6974,6974
2023-08-06,2023-08-06T08:13:28Z,verified,5286,5286
2023-08-04,2023-08-04T16:37:36Z,verified,3663,3663
2023-08-04,2023-08-04T11:24:59Z,verified,3903,3903
2023-08-03,2023-08-03T18:33:45Z,verified,5798,5798
2023-08-03,2023-08-05T13:29:51Z,verified,4179,4179
2023-08-03,2023-08-03T15:53:57Z,verified,7092,7092
2023-08-03,2023-08-03T05:45:37Z,verified,7033,7033
2023-08-02,2023-08-02T22:55:03Z,verified,4027,4027
2023-08-02,2023-08-02T10:59:00Z,verified,4340,4340
2023-08-02,2023-08-02T10:22:12Z,verified,3486,3486
2023-08-02,2023-08-02T04:53:12Z,verified,9375,9375
2023-08-01,2023-08-01T19:39:22Z,verified,1539,1539
2023-07-25,2023-07-25T16:57:14Z,verified,5333,5333
2023-07-24,2023-07-24T12:25:08Z,verified,1596,1596
2023-07-23,2023-07-23T08:47:55Z,verified,3539,3539
2023-07-22,2023-07-22T19:28:55Z,verified,4211,4211
2023-07-19,2023-07-21T10:41:47Z,verified,3342,3342
2023-07-16,2023-07-16T03:40:08Z,verified,6054,6054
2023-07-16,2023-07-16T18:46:09Z,verified,4419,4419
2023-07-11,2023-07-10T23:09:35Z,verified,4546,4546
2023-07-10,2023-07-13T05:32:52Z,verified,7422,7422
2023-07-10,2023-07-10T12:08:12Z,verified,4660,4660
2023-07-09,2023-07-10T05:38:18Z,verified,5775,5775
2023-07-07,2023-07-07T13:16:26Z,verified,10716,10716
2023-07-04,2023-07-03T22:51:48Z,verified,4705,4705
2023-07-02,2023-07-03T09:04:57Z,verified,3348,3348
2023-06-30,2023-06-29T18:51:21Z,verified,1734,1734
2023-06-30,2023-06-29T22:35:16Z,verified,5046,5046
2023-06-25,2023-06-26T15:27:49Z,verified,5855,5855
2023-06-24,2023-06-24T23:24:25Z,verified,3554,3554
2023-06-22,2023-06-21T22:22:42Z,verified,6555,6555
2023-06-21,2023-06-21T21:19:53Z,verified,3361,3361
2023-06-20,2023-06-21T09:23:14Z,verified,3370,3370
2023-06-20,2023-06-20T12:34:07Z,verified,4378,4378
2023-06-19,2023-06-20T03:02:42Z,verified,4398,4398
2023-06-19,2023-06-19T19:52:27Z,verified,6648,6648
2023-06-12,2023-06-12T11:41:34Z,verified,2008,2008
2023-06-10,2023-06-11T18:06:14Z,verified,3370,3370
2023-06-09,2023-06-09T06:18:32Z,verified,3389,3389
2023-06-08,2023-06-08T11:27:52Z,verified,2468,2468
2023-06-07,2023-06-07T00:32:51Z,verified,7231,7231
2023-06-07,2023-06-06T20:37:17Z,verified,4517,4517
2023-06-07,2023-09-22T22:34:50Z,verified,5147,5147
2023-05-31,2023-05-31T12:13:15Z,verified,282,282
2023-05-30,2023-06-03T09:50:20Z,verified,7153,7153
2023-05-30,2023-05-30T21:35:40Z,verified,6547,6547
2023-05-24,2023-05-24T11:04:46Z,verified,2737,2737
2023-05-21,2023-05-21T14:56:23Z,verified,6816,6816
2023-05-20,2023-05-20T19:09:55Z,verified,3387,3387
2023-05-17,2023-05-17T13:59:52Z,verified,4623,4623
2023-05-15,2023-05-15T21:49:05Z,verified,3399,3399
2023-05-14,2023-05-13T22:06:04Z,verified,4595,4595
2023-05-13,2023-05-14T00:33:40Z,verified,3400,3400
2023-05-13,2023-05-13T08:25:48Z,verified,3682,3682
2023-05-12,2023-05-12T18:53:10Z,verified,4755,4755
2023-05-11,2023-05-12T16:06:03Z,verified,3409,3409
2023-05-11,2023-05-21T22:53:04Z,verified,3493,3493
2023-05-10,2023-05-09T20:33:08Z,verified,4137,4137
2023-05-10,2023-05-10T06:08:20Z,verified,3420,3420
2023-05-08,2023-05-08T12:07:35Z,verified,3726,3726
2023-05-07,2023-05-08T01:01:03Z,verified,6778,6778
2023-05-06,2023-05-06T22:51:39Z,verified,3737,3737
2023-04-30,2023-04-30T00:32:41Z,verified,4193,4193
2023-04-27,2023-04-28T03:53:15Z,verified,6769,6769
2023-04-26,2023-04-26T11:53:39Z,verified,3493,3493
2023-04-25,2023-04-25T11:54:00Z,verified,3598,3598
2023-04-23,2023-04-23T19:27:54Z,verified,4375,4375
2023-04-23,2023-05-01T21:13:35Z,verified,3429,3429
2023-04-23,2023-04-23T01:46:27Z,verified,4847,4847
2023-04-22,2023-04-22T11:23:03Z,verified,3699,3699
2023-04-20,2023-04-21T04:23:37Z,verified,4842,4842
2023-04-18,2023-04-18T14:58:01Z,verified,1180,1180
2023-04-18,2023-04-18T22:02:48Z,verified,4150,4150
2023-04-16,2023-04-16T01:34:25Z,verified,4660,4660
2023-04-16,2023-04-16T22:08:00Z,verified,3432,3432
2023-04-12,2023-04-12T09:32:45Z,verified,3604,3604
2023-04-12,2023-04-12T15:41:31Z,verified,4825,4825
2023-04-08,2023-04-08T18:33:17Z,verified,4928,4928
2023-04-08,2023-04-08T00:45:39Z,verified,9553,9553
2023-04-08,2023-04-08T00:45:39Z,verified,9553,9553
2023-04-07,2023-04-07T10:13:53Z,verified,3703,3703
2023-04-06,2023-04-06T12:21:21Z,verified,2499,2499
2023-04-02,2023-04-03T06:57:50Z,verified,3387,3387
2023-04-02,2023-04-02T22:16:20Z,verified,5035,5035
2023-04-02,2023-04-03T08:54:30Z,verified,3404,3404
2023-03-31,2023-03-31T19:41:24Z,verified,6714,6714
2023-03-30,2023-03-30T14:50:48Z,verified,4529,4529
2023-03-29,2023-03-28T23:57:33Z,verified,3472,3472
2023-03-29,2023-03-30T10:28:01Z,verified,3410,3410
2023-03-29,2023-03-28T23:57:33Z,verified,3472,3472
2023-03-27,2023-03-28T09:35:39Z,verified,3511,3511
2023-03-27,2023-03-27T08:54:06Z,verified,4035,4035
2023-03-27,2023-03-27T16:39:12Z,verified,5030,5030
2023-03-26,2023-03-27T08:14:33Z,verified,3421,3421
2023-03-23,2023-03-23T12:56:40Z,verified,3430,3430
2023-03-20,2023-03-20T01:11:29Z,verified,1418,1418
2023-03-20,2023-03-21T03:20:12Z,verified,3415,3415
2023-03-19,2023-03-20T03:12:38Z,verified,3506,3506
2023-03-18,2023-03-18T10:13:29Z,verified,3448,3448
2023-03-16,2023-03-16T21:48:54Z,verified,9636,9636
2023-03-16,2023-03-28T14:10:58Z,verified,3594,3594
2023-03-15,2023-03-15T16:11:51Z,verified,4663,4663
2023-03-14,2023-03-28T08:18:50Z,verified,4039,4039
2023-03-14,2023-03-15T11:21:00Z,verified,3470,3470
2023-03-13,2023-03-13T11:04:01Z,verified,3759,3759
2023-03-13,2023-03-13T10:46:24Z,verified,3833,3833
2023-03-13,2023-03-17T20:08:55Z,verified,3435,3435
2023-03-12,2023-03-13T04:01:56Z,verified,4187,4187
2023-03-11,2023-03-11T07:38:56Z,verified,3542,3542
2023-03-11,2023-03-11T07:38:56Z,verified,3542,3542
2023-03-11,2023-03-14T06:29:44Z,verified,3546,3546
2023-03-09,2023-03-09T19:43:54Z,verified,3620,3620
2023-03-06,2023-03-06T16:48:50Z,verified,9098,9098
2023-03-06,2023-03-05T16:57:37Z,verified,3615,3615
2023-03-06,2023-03-06T21:16:42Z,verified,6760,6760
2023-03-05,2023-03-06T08:34:41Z,verified,3481,3481
2023-03-04,2023-03-04T09:11:04Z,verified,3783,3783
2023-03-02,2023-03-02T13:28:44Z,verified,7239,7239
2023-03-02,2023-03-03T19:09:11Z,verified,3549,3549
2023-03-02,2023-03-03T19:09:11Z,verified,3549,3549
2023-03-01,2023-03-01T14:25:39Z,verified,3515,3515
2023-02-28,2023-03-02T08:21:21Z,verified,3585,3585
2023-02-26,2023-02-26T06:42:33Z,verified,3927,3927
2023-02-25,2023-02-24T21:45:35Z,verified,9770,9770
2023-02-25,2023-03-02T12:15:11Z,verified,3266,3266
2023-02-23,2023-02-23T14:44:05Z,verified,358,358
2023-02-23,2023-02-25T10:52:15Z,verified,3706,3706
2023-02-22,2023-02-22T21:13:26Z,verified,5187,5187
2023-02-21,2023-02-19T16:35:07Z,verified,398,398
2023-02-21,2023-02-19T16:35:07Z,verified,398,398
2023-02-20,2023-02-20T02:27:55Z,verified,10186,10186
2023-02-19,2023-02-20T01:14:17Z,verified,5419,5419
2023-02-18,2023-02-18T13:38:49Z,verified,6650,6650
2023-02-16,2023-02-16T12:12:38Z,verified,6726,6726
2023-02-15,2023-02-16T16:35:41Z,verified,4162,4162
2023-02-15,2023-02-15T18:08:50Z,verified,1770,1770
2023-02-15,2023-02-15T13:05:11Z,verified,3851,3851
2023-02-15,2023-02-21T19:25:26Z,verified,4066,4066
2023-02-13,2023-02-14T20:28:11Z,verified,3662,3662
2023-02-11,2023-02-11T11:05:18Z,verified,7052,7052
2023-02-10,2023-02-10T19:00:49Z,verified,7104,7104
2023-02-08,2023-02-08T06:02:51Z,verified,4486,4486
2023-02-07,2023-02-07T05:25:25Z,verified,4045,4045
2023-02-04,2023-02-05T08:48:03Z,verified,6859,6859
2023-01-31,2023-01-31T11:46:58Z,verified,6806,6806
2023-01-29,2023-01-29T10:21:38Z,verified,7276,7276
2023-01-26,2023-01-26T11:06:18Z,verified,6938,6938
2023-01-26,2023-01-26T09:09:14Z,verified,7334,7334
2023-01-21,2023-01-21T21:24:31Z,verified,6997,6997
2023-01-19,2023-01-19T13:49:05Z,verified,5408,5408
2023-01-16,2023-01-17T11:42:33Z,verified,6996,6996
2023-01-11,2023-01-11T15:38:45Z,verified,7651,7651
2022-12-30,2022-12-31T06:10:55Z,verified,4430,4430
2022-12-28,2022-12-27T23:19:19Z,verified,7787,7787
2022-12-26,2022-12-26T21:32:40Z,verified,4089,4089
2022-12-23,2022-12-23T11:32:33Z,verified,6713,6713
2022-12-22,2022-12-22T11:17:25Z,verified,7031,7031
2022-12-18,2022-12-18T18:35:19Z,verified,9941,9941
2022-12-18,2022-12-18T16:00:50Z,verified,9405,9405
2022-12-17,2022-12-17T18:01:30Z,verified,7606,7606
2022-12-13,2022-12-13T12:02:39Z,verified,7042,7042
2022-12-12,2022-12-12T12:46:28Z,verified,4090,4090
2022-12-12,2022-12-12T21:57:15Z,verified,7048,7048
2022-12-11,2022-12-11T21:13:50Z,verified,4883,4883
2022-12-11,2022-12-11T07:37:31Z,verified,7657,7657
2022-12-06,2022-12-13T16:54:26Z,verified,3676,3676
2022-12-05,2022-12-05T02:10:09Z,verified,7934,7934
2022-12-05,2022-12-05T13:16:01Z,verified,6314,6314
2022-12-05,2022-12-05T21:46:13Z,verified,7120,7120
2022-12-02,2022-12-02T21:18:16Z,verified,7130,7130
2022-12-02,2022-12-02T05:36:40Z,verified,7445,7445
2022-11-25,2022-11-26T13:34:58Z,verified,7179,7179
2022-11-24,2022-11-24T20:31:55Z,verified,8084,8084
2022-11-23,2022-11-24T07:48:56Z,verified,3820,3820
2022-11-23,2022-11-23T02:37:36Z,verified,8228,8228
2022-11-22,2022-11-22T21:06:36Z,verified,8384,8384
2022-11-21,2022-11-21T19:55:14Z,verified,4170,4170
2022-11-20,2022-11-20T11:10:08Z,verified,7234,7234
2022-11-14,2022-11-15T11:02:42Z,verified,7301,7301
2022-11-12,2022-11-13T15:55:29Z,verified,7457,7457
2022-11-12,2022-11-13T18:55:04Z,verified,7238,7238
2022-10-30,2022-10-30T09:37:16Z,verified,1283,1283
2022-10-19,2022-10-19T14:00:21Z,verified,4402,4402
2022-10-17,2022-10-17T00:44:09Z,verified,3693,3693
2022-10-14,2022-10-14T18:31:45Z,verified,4197,4197
2022-10-14,2022-10-14T07:02:47Z,verified,3734,3734
2022-10-12,2022-10-12T21:43:08Z,verified,4196,4196
2022-10-11,2022-10-11T17:23:23Z,verified,4002,4002
2022-10-07,2022-10-08T10:57:53Z,verified,3522,3522
2022-10-06,2022-10-06T07:01:18Z,verified,3771,3771
2022-10-04,2022-10-04T17:05:19Z,verified,4348,4348
2022-09-29,2022-09-28T17:41:24Z,verified,4819,4819
2022-09-26,2022-09-25T23:35:39Z,verified,10140,10140
2022-09-26,2022-09-26T14:42:34Z,verified,4481,4481
2022-09-22,2022-09-22T21:05:42Z,verified,3870,3870
2022-09-21,2022-09-21T19:18:10Z,verified,3674,3674
2022-09-21,2022-09-21T20:03:31Z,verified,10447,10447
2022-09-21,2022-09-21T10:04:05Z,verified,4563,4563
2022-09-19,2022-09-19T19:07:42Z,verified,3695,3695
2022-09-18,2022-09-17T23:05:33Z,verified,4238,4238
2022-09-17,2022-09-17T16:27:02Z,verified,3551,3551
