Date,Submitted,Verified,Primary_t,Realtime_t
2022-09-17,2022-09-18T01:00:52Z,verified,1189,1189
2022-09-16,2022-09-16T06:45:53Z,verified,8714,8714
2022-09-16,2022-09-16T21:33:24Z,verified,2632,2632
2022-09-15,2022-09-15T22:46:42Z,verified,1202,1202
2022-09-14,2022-09-14T12:03:04Z,verified,1203,1203
2022-09-14,2022-09-15T10:39:54Z,verified,3561,3561
2022-09-13,2022-09-13T05:17:12Z,verified,3636,3636
2022-09-13,2022-09-13T21:23:11Z,verified,4709,4709
2022-09-12,2022-09-14T13:21:46Z,verified,4535,4535
2022-09-10,2022-09-10T10:51:47Z,verified,3573,3573
2022-09-10,2022-09-11T20:15:51Z,verified,4820,4820
2022-09-09,2022-09-09T03:29:22Z,verified,9246,9246
2022-09-07,2022-09-08T09:23:06Z,verified,3566,3566
2022-09-06,2022-09-05T22:53:24Z,verified,1307,1307
2022-09-06,2022-09-06T17:35:52Z,verified,5389,5389
2022-09-05,2022-09-06T14:04:22Z,verified,3587,3587
2022-09-05,2022-09-06T00:26:10Z,verified,3695,3695
2022-09-03,2022-09-03T18:36:29Z,verified,3961,3961
2022-09-03,2022-09-03T18:36:29Z,verified,3961,3961
2022-09-02,2022-09-02T09:53:39Z,verified,2646,2646
2022-09-02,2022-09-01T23:04:37Z,verified,1236,1236
2022-09-02,2022-09-03T06:23:59Z,verified,3730,3730
2022-09-01,2022-09-01T16:03:17Z,verified,4866,4866
2022-08-31,2022-09-01T00:06:41Z,verified,3581,3581
2022-08-31,2022-08-31T21:10:08Z,verified,4415,4415
2022-08-29,2022-08-29T13:52:17Z,verified,1213,1213
2022-08-29,2022-08-29T19:01:10Z,verified,2944,2944
2022-08-29,2022-08-29T18:51:30Z,verified,1253,1253
2022-08-28,2022-08-29T10:20:46Z,verified,3606,3606
2022-08-27,2022-08-27T12:01:05Z,verified,3602,3602
2022-08-27,2022-08-27T14:00:01Z,verified,1216,1216
2022-08-26,2022-08-26T19:48:16Z,verified,3346,3346
2022-08-26,2022-08-26T13:30:00Z,verified,4927,4927
2022-08-26,2022-08-27T22:59:21Z,verified,3621,3621
2022-08-26,2022-08-26T21:48:54Z,verified,1274,1274
2022-08-25,2022-08-25T03:27:41Z,verified,4008,4008
2022-08-24,2022-08-24T18:06:32Z,verified,1665,1665
2022-08-24,2022-08-24T13:11:35Z,verified,1218,1218
2022-08-23,2022-08-23T10:28:32Z,verified,3611,3611
2022-08-23,2022-08-23T04:53:21Z,verified,10712,10712
2022-08-22,2022-08-23T11:00:27Z,verified,3760,3760
2022-08-22,2022-08-22T03:45:43Z,verified,3630,3630
2022-08-22,2022-08-22T05:20:20Z,verified,3992,3992
2022-08-19,2022-08-20T08:18:06Z,verified,3779,3779
2022-08-19,2022-08-19T18:45:50Z,verified,3770,3770
2022-08-19,2022-08-19T05:25:40Z,verified,4024,4024
2022-08-18,2022-08-18T16:49:03Z,verified,4288,4288
2022-08-17,2022-08-18T00:09:39Z,verified,3757,3757
2022-08-15,2022-08-15T05:23:36Z,verified,236,236
2022-08-13,2022-08-13T21:57:55Z,verified,3871,3871
2022-08-12,2022-08-12T19:21:17Z,verified,3790,3790
2022-08-11,2022-08-10T22:50:34Z,verified,3808,3808
2022-08-11,2022-08-11T07:32:16Z,verified,2678,2678
2022-08-11,2022-08-10T22:34:05Z,verified,1470,1470
2022-08-09,2022-08-09T22:11:55Z,verified,3835,3835
2022-08-09,2022-08-09T06:05:18Z,verified,242,242
2022-08-08,2022-08-09T11:45:29Z,verified,3827,3827
2022-08-07,2022-08-08T01:01:52Z,verified,1657,1657
2022-08-06,2022-08-06T19:58:09Z,verified,3849,3849
2022-08-06,2022-08-06T19:04:41Z,verified,3688,3688
2022-08-06,2022-08-06T13:16:18Z,verified,4811,4811
2022-08-05,2022-08-04T22:17:36Z,verified,1381,1381
2022-08-05,2022-08-05T13:53:56Z,verified,1225,1225
2022-08-05,2022-08-05T09:56:17Z,verified,3708,3708
2022-08-05,2022-08-06T14:18:28Z,verified,3620,3620
2022-08-04,2022-08-04T07:36:33Z,verified,4117,4117
2022-08-02,2022-08-02T16:19:20Z,verified,3649,3649
2022-08-02,2022-08-02T09:14:38Z,verified,3862,3862
2022-08-02,2022-08-02T11:42:30Z,verified,1237,1237
2022-08-01,2022-08-01T17:43:21Z,verified,3730,3730
2022-07-31,2022-07-31T04:23:36Z,verified,1862,1862
2022-07-31,2022-08-01T00:11:30Z,verified,4196,4196
2022-07-31,2022-07-31T09:38:01Z,verified,4220,4220
2022-07-31,2022-07-30T16:44:58Z,verified,3775,3775
2022-07-30,2022-07-30T06:22:01Z,verified,3904,3904
2022-07-30,2022-07-30T18:30:33Z,verified,238,238
2022-07-29,2022-07-29T00:35:51Z,verified,5956,5956
2022-07-27,2022-07-28T05:32:55Z,verified,1269,1269
2022-07-27,2022-07-28T19:12:27Z,verified,3867,3867
2022-07-26,2022-07-26T11:52:07Z,verified,4734,4734
2022-07-26,2022-07-26T20:05:57Z,verified,3910,3910
2022-07-26,2022-07-26T13:11:51Z,verified,246,246
2022-07-24,2022-07-24T22:14:12Z,verified,4979,4979
2022-07-23,2022-07-23T19:35:07Z,verified,3953,3953
2022-07-21,2022-07-21T10:43:20Z,verified,1286,1286
2022-07-21,2022-07-21T10:41:05Z,verified,272,272
2022-07-21,2022-07-21T22:29:04Z,verified,3943,3943
2022-07-21,2022-07-21T18:10:05Z,verified,263,263
2022-07-21,2022-07-21T21:44:03Z,verified,3783,3783
2022-07-21,2022-07-21T18:10:05Z,verified,263,263
2022-07-21,2022-07-21T17:54:32Z,verified,4566,4566
2022-07-20,2022-07-20T07:01:28Z,verified,4275,4275
2022-07-20,2022-07-20T15:26:43Z,verified,3837,3837
2022-07-20,2022-07-21T09:45:54Z,verified,3711,3711
2022-07-19,2022-07-19T11:04:29Z,verified,3747,3747
2022-07-19,2022-07-20T07:47:07Z,verified,3939,3939
2022-07-19,2022-07-19T16:53:45Z,verified,5317,5317
2022-07-19,2022-07-19T21:32:39Z,verified,3944,3944
2022-07-18,2022-07-18T17:08:16Z,verified,298,298
2022-07-17,2022-07-17T04:20:28Z,verified,4654,4654
2022-07-16,2022-07-16T15:12:35Z,verified,3884,3884
2022-07-16,2022-07-16T16:43:57Z,verified,4080,4080
2022-07-15,2022-07-15T05:47:21Z,verified,4718,4718
2022-07-15,2022-07-15T12:45:12Z,verified,310,310
2022-07-15,2022-07-15T14:49:08Z,verified,3872,3872
2022-07-15,2022-07-15T02:16:42Z,verified,1520,1520
2022-07-15,2022-07-15T09:34:40Z,verified,4010,4010
2022-07-14,2022-07-14T11:36:22Z,verified,3386,3386
2022-07-14,2022-07-14T21:12:52Z,verified,5217,5217
2022-07-14,2022-07-15T10:22:02Z,verified,3782,3782
2022-07-13,2022-07-13T13:36:33Z,verified,5283,5283
2022-07-12,2022-07-12T21:06:19Z,verified,3940,3940
2022-07-12,2022-07-12T08:53:54Z,verified,3793,3793
2022-07-12,2022-07-12T17:33:57Z,verified,4132,4132
2022-07-11,2022-07-11T14:10:28Z,verified,2890,2890
2022-07-11,2022-07-18T12:29:56Z,verified,3949,3949
2022-07-10,2022-07-10T08:12:09Z,verified,5288,5288
2022-07-09,2022-07-09T07:18:04Z,verified,3964,3964
2022-07-09,2022-07-09T07:18:04Z,verified,3964,3964
2022-07-09,2022-07-14T23:40:55Z,verified,5890,5890
2022-07-09,2022-07-09T15:48:08Z,verified,4160,4160
2022-07-08,2022-07-08T18:45:05Z,verified,2809,2809
2022-07-08,2022-07-08T08:32:16Z,verified,416,416
2022-07-07,2022-07-07T00:25:31Z,verified,4112,4112
2022-07-07,2022-07-07T05:53:09Z,verified,3936,3936
2022-07-07,2022-07-08T21:32:00Z,verified,4028,4028
2022-07-06,2022-07-06T23:38:25Z,verified,4057,4057
2022-07-06,2022-07-06T20:34:12Z,verified,3994,3994
2022-07-06,2022-07-06T23:38:25Z,verified,4057,4057
2022-07-06,2022-07-06T07:32:44Z,verified,6358,6358
2022-07-05,2022-07-05T05:44:27Z,verified,1349,1349
2022-07-05,2022-07-05T23:07:30Z,verified,4336,4336
2022-07-05,2022-07-05T04:49:03Z,verified,5646,5646
2022-07-05,2022-07-06T10:22:19Z,verified,3855,3855
2022-07-04,2022-07-04T15:54:50Z,verified,512,512
2022-07-04,2022-07-04T06:56:01Z,verified,4849,4849
2022-07-04,2022-07-03T23:09:43Z,verified,4422,4422
2022-07-04,2022-07-04T14:41:29Z,verified,3880,3880
2022-07-04,2022-07-03T23:09:43Z,verified,4422,4422
2022-07-03,2022-07-02T22:40:43Z,verified,4151,4151
2022-07-03,2022-07-03T21:15:37Z,verified,5230,5230
2022-07-03,2022-07-03T13:36:22Z,verified,1376,1376
2022-07-02,2022-07-02T20:56:01Z,verified,3908,3908
2022-07-02,2022-07-02T05:54:31Z,verified,5573,5573
2022-07-02,2022-07-02T11:16:42Z,verified,1586,1586
2022-07-02,2022-07-17T22:21:55Z,verified,2355,2355
2022-07-01,2022-07-02T00:24:02Z,verified,1631,1631
2022-07-01,2022-06-30T23:36:59Z,verified,4642,4642
2022-07-01,2022-06-30T23:36:59Z,verified,4642,4642
2022-06-30,2022-06-30T00:17:11Z,verified,2856,2856
2022-06-30,2022-06-30T06:23:45Z,verified,1453,1453
2022-06-30,2022-06-30T09:53:10Z,verified,4140,4140
2022-06-29,2022-06-30T12:05:38Z,verified,4064,4064
2022-06-28,2022-06-28T15:45:02Z,verified,5680,5680
2022-06-28,2022-06-28T22:31:13Z,verified,4938,4938
2022-06-28,2022-06-28T14:16:33Z,verified,3598779,3598779
2022-06-27,2022-06-26T19:32:40Z,verified,10770,10770
2022-06-26,2022-06-26T10:00:13Z,verified,3986,3986
2022-06-26,2022-06-26T18:39:43Z,verified,4293,4293
2022-06-26,2022-06-26T21:47:57Z,verified,2951,2951
2022-06-25,2022-06-25T00:28:01Z,verified,3979,3979
2022-06-25,2022-06-25T13:18:11Z,verified,2962,2962
2022-06-24,2022-06-23T15:53:12Z,verified,1339,1339
2022-06-24,2022-06-24T09:09:05Z,verified,1300,1300
2022-06-24,2022-06-24T17:06:20Z,verified,1296,1296
2022-06-24,2022-06-24T20:24:24Z,verified,4032,4032
2022-06-24,2022-06-24T20:25:13Z,verified,3994,3994
2022-06-23,2022-06-23T14:43:49Z,verified,4059,4059
2022-06-22,2022-06-22T20:18:10Z,verified,4234,4234
2022-06-22,2022-06-22T20:18:47Z,verified,4088,4088
2022-06-21,2022-06-20T15:01:16Z,verified,1351,1351
2022-06-21,2022-06-21T13:18:16Z,verified,4065,4065
2022-06-21,2022-06-21T15:05:27Z,verified,4626,4626
2022-06-21,2022-06-21T20:38:41Z,verified,4688,4688
2022-06-20,2022-06-21T06:33:04Z,verified,5919,5919
2022-06-19,2022-06-18T21:51:44Z,verified,4322,4322
2022-06-17,2022-06-17T11:05:53Z,verified,4128,4128
2022-06-17,2022-06-19T19:57:57Z,verified,5776,5776
2022-06-16,2022-06-15T16:06:05Z,verified,1388,1388
2022-06-16,2022-06-16T16:41:56Z,verified,1372,1372
2022-06-14,2022-06-13T15:25:00Z,verified,4170,4170
2022-06-14,2022-06-13T23:21:06Z,verified,11202,11202
2022-06-14,2022-06-14T07:39:56Z,verified,6847,6847
2022-06-13,2022-06-13T13:36:52Z,verified,1632,1632
2022-06-11,2022-06-11T15:42:17Z,verified,1395,1395
2022-06-09,2022-06-08T17:09:12Z,verified,1450,1450
2022-06-09,2022-06-09T11:04:44Z,verified,11734,11734
2022-06-09,2022-06-09T17:09:46Z,verified,4269,4269
2022-06-08,2022-06-08T05:50:34Z,verified,4996,4996
2022-06-08,2022-06-08T12:08:03Z,verified,4191,4191
2022-06-08,2022-06-09T05:23:23Z,verified,4491,4491
2022-06-07,2022-06-08T06:40:58Z,verified,4789,4789
2022-06-07,2022-06-09T16:18:41Z,verified,8367,8367
2022-06-04,2022-06-03T15:42:15Z,verified,1659,1659
2022-06-04,2022-06-06T15:29:08Z,verified,1827,1827
2022-06-03,2022-06-02T17:05:51Z,verified,4411,4411
2022-06-03,2022-06-02T18:52:27Z,verified,4598,4598
2022-06-01,2022-06-01T05:58:59Z,verified,10244,10244
2022-06-01,2022-06-01T06:21:58Z,verified,5083,5083
2022-06-01,2022-06-01T10:53:01Z,verified,4989,4989
2022-05-31,2022-06-01T02:44:54Z,verified,4707,4707
2022-05-30,2022-05-30T09:17:36Z,verified,2906,2906
2022-05-30,2022-05-30T11:10:59Z,verified,4621,4621
2022-05-29,2022-05-29T20:59:32Z,verified,3093,3093
2022-05-29,2022-05-30T09:15:28Z,verified,2915,2915
2022-05-28,2022-05-27T17:15:45Z,verified,5684,5684
2022-05-28,2022-05-27T17:30:56Z,verified,7224,7224
2022-05-28,2022-05-28T15:37:15Z,verified,7019,7019
2022-05-28,2022-05-28T16:02:44Z,verified,1977,1977
2022-05-27,2022-05-27T00:00:44Z,verified,1518,1518
2022-05-27,2022-05-27T06:31:02Z,verified,5759,5759
2022-05-27,2022-05-27T17:14:59Z,verified,1529,1529
2022-05-27,2022-05-27T17:45:25Z,verified,4640,4640
2022-05-27,2022-05-27T19:54:03Z,verified,1506,1506
2022-05-26,2022-05-26T13:51:36Z,verified,11579,11579
2022-05-25,2022-05-25T09:13:05Z,verified,5495,5495
2022-05-24,2022-05-24T05:08:29Z,verified,3263,3263
2022-05-24,2022-05-24T11:46:38Z,verified,4977,4977
2022-05-24,2022-05-24T11:46:38Z,verified,4977,4977
2022-05-24,2022-05-24T18:48:06Z,verified,3123,3123
2022-05-23,2022-05-22T15:10:37Z,verified,1518,1518
2022-05-23,2022-05-23T03:54:42Z,verified,5915,5915
2022-05-23,2022-05-24T10:30:20Z,verified,9118,9118
2022-05-22,2022-05-22T09:23:13Z,verified,6526,6526
2022-05-21,2022-05-21T05:34:31Z,verified,2971,2971
2022-05-21,2022-05-21T18:13:46Z,verified,1535,1535
2022-05-20,2022-05-20T13:39:54Z,verified,4621,4621
2022-05-20,2022-05-20T17:06:15Z,verified,4219,4219
2022-05-20,2022-05-20T17:49:06Z,verified,4521,4521
2022-05-20,2022-05-20T18:56:22Z,verified,12920,12920
2022-05-19,2022-05-18T16:47:02Z,verified,4135,4135
2022-05-19,2022-05-20T00:22:12Z,verified,1665,1665
2022-05-18,2022-05-17T22:42:50Z,verified,1521,1521
2022-05-18,2022-05-17T23:41:38Z,verified,1524,1524
2022-05-18,2022-05-18T08:18:46Z,verified,3101,3101
2022-05-18,2022-05-18T14:14:56Z,verified,11686,11686
2022-05-17,2022-05-17T05:18:10Z,verified,1526,1526
2022-05-17,2022-05-17T09:49:58Z,verified,8939,8939
2022-05-17,2022-05-17T07:29:57Z,verified,1536,1536
2022-05-17,2022-05-17T09:49:58Z,verified,8939,8939
2022-05-17,2022-05-17T10:58:50Z,verified,5482,5482
2022-05-17,2022-05-17T14:35:54Z,verified,4251,4251
2022-05-17,2022-05-17T15:20:06Z,verified,3189,3189
2022-05-17,2022-05-18T15:50:02Z,verified,4671,4671
2022-05-16,2022-05-16T02:02:17Z,verified,1538,1538
2022-05-16,2022-05-16T14:24:28Z,verified,4313,4313
2022-05-16,2022-05-16T16:38:03Z,verified,4651,4651
2022-05-16,2022-05-16T23:17:22Z,verified,3201,3201
2022-05-15,2022-05-14T16:16:15Z,verified,1542,1542
2022-05-15,2022-05-15T14:08:25Z,verified,4400,4400
2022-05-15,2022-05-16T00:29:36Z,verified,1687,1687
2022-05-15,2022-05-16T05:42:54Z,verified,1709,1709
2022-05-14,2022-05-13T18:35:10Z,verified,7898,7898
2022-05-14,2022-05-14T01:06:20Z,verified,4755,4755
2022-05-14,2022-05-14T05:44:00Z,verified,5415,5415
2022-05-14,2022-05-14T06:39:19Z,verified,1544,1544
2022-05-14,2022-05-14T06:59:59Z,verified,5148,5148
2022-05-14,2022-05-14T13:34:26Z,verified,4258,4258
2022-05-14,2022-05-14T17:39:00Z,verified,1572,1572
2022-05-14,2022-05-15T05:01:23Z,verified,5687,5687
2022-05-13,2022-05-13T03:21:11Z,verified,1734,1734
2022-05-13,2022-05-13T10:09:11Z,verified,4049,4049
2022-05-13,2022-05-13T14:19:14Z,verified,8012,8012
2022-05-12,2022-05-12T00:06:33Z,verified,1568,1568
2022-05-12,2022-05-12T00:28:23Z,verified,4787,4787
2022-05-12,2022-05-12T04:38:10Z,verified,6129,6129
2022-05-12,2022-05-12T19:03:26Z,verified,1591,1591
2022-05-12,2022-05-12T19:53:24Z,verified,4466,4466
2022-05-12,2022-05-13T02:26:21Z,verified,3766,3766
2022-05-11,2022-05-11T16:44:34Z,verified,4722,4722
2022-05-11,2022-05-12T02:58:27Z,verified,1668,1668
2022-05-11,2022-05-12T03:17:04Z,verified,1527,1527
2022-05-11,2022-05-12T15:36:03Z,verified,4489,4489
2022-05-10,2022-05-09T22:54:41Z,verified,1563,1563
2022-05-10,2022-05-10T03:29:05Z,verified,6016,6016
2022-05-10,2022-05-10T08:54:28Z,verified,1538,1538
2022-05-10,2022-05-10T17:23:43Z,verified,2906,2906
2022-05-10,2022-05-10T17:42:10Z,verified,1630,1630
2022-05-10,2022-05-11T00:53:45Z,verified,1882,1882
2022-05-10,2022-05-13T12:45:10Z,verified,9247,9247
2022-05-09,2022-05-08T20:23:32Z,verified,1541,1541
2022-05-09,2022-05-08T21:25:27Z,verified,8923,8923
2022-05-09,2022-05-09T00:13:15Z,verified,7070,7070
2022-05-09,2022-05-09T00:46:02Z,verified,1880,1880
2022-05-09,2022-05-09T04:11:08Z,verified,10295,10295
2022-05-09,2022-05-09T20:19:57Z,verified,1649,1649
2022-05-09,2022-05-10T01:56:32Z,verified,3448,3448
2022-05-09,2022-05-10T08:06:46Z,verified,4096,4096
2022-05-08,2022-05-07T19:25:58Z,verified,4547,4547
2022-05-08,2022-05-08T10:19:10Z,verified,8662,8662
2022-05-07,2022-05-07T09:11:01Z,verified,3402,3402
2022-05-07,2022-05-07T10:12:32Z,verified,1551,1551
2022-05-07,2022-05-07T14:32:59Z,verified,4768,4768
2022-05-07,2022-05-07T18:22:18Z,verified,1652,1652
2022-05-06,2022-05-07T01:17:15Z,verified,1959,1959
2022-05-05,2022-05-05T10:24:07Z,verified,4130,4130
2022-05-05,2022-05-05T17:00:32Z,verified,4888,4888
2022-05-05,2022-05-05T17:16:47Z,verified,4561,4561
2022-05-05,2022-05-05T17:00:32Z,verified,4888,4888
2022-05-05,2022-05-05T17:16:47Z,verified,4561,4561
2022-05-05,2022-05-05T21:27:25Z,verified,7022,7022
2022-05-05,2022-05-06T01:18:40Z,verified,2005,2005
2022-05-04,2022-05-03T15:35:37Z,verified,1585,1585
2022-05-04,2022-05-04T02:04:02Z,verified,4855,4855
2022-05-04,2022-05-04T13:13:07Z,verified,8025,8025
2022-05-04,2022-05-04T17:04:24Z,verified,1579,1579
2022-05-04,2022-05-04T17:37:22Z,verified,5111,5111
2022-05-04,2022-05-05T03:13:46Z,verified,8057,8057
2022-05-03,2022-05-03T10:11:54Z,verified,1786,1786
2022-05-03,2022-05-03T15:21:50Z,verified,4359,4359
2022-05-03,2022-05-04T02:22:11Z,verified,1546,1546
2022-05-02,2022-05-02T15:47:34Z,verified,1556,1556
2022-05-02,2022-05-02T19:46:55Z,verified,1761,1761
2022-05-02,2022-05-03T00:39:38Z,verified,2016,2016
2022-05-01,2022-05-01T11:07:34Z,verified,1578,1578
2022-05-01,2022-05-01T16:09:26Z,verified,1819,1819
2022-05-01,2022-05-02T01:11:13Z,verified,5388,5388
2022-05-01,2022-05-02T02:25:34Z,verified,2033,2033
2022-04-30,2022-04-30T10:56:59Z,verified,8526,8526
2022-04-30,2022-04-30T11:06:30Z,verified,1753,1753
2022-04-30,2022-04-30T18:44:49Z,verified,7690,7690
2022-04-30,2022-04-30T20:18:32Z,verified,4969,4969
2022-04-30,2022-04-30T20:56:19Z,verified,1794,1794
