Date,Submitted,Verified,Primary_t,Realtime_t
2022-04-30,2022-04-30T21:34:42Z,verified,4807,4807
2022-04-30,2022-05-02T00:17:43Z,verified,1549,1549
2022-04-30,2022-05-02T15:08:42Z,verified,4237,4237
2022-04-29,2022-04-29T10:37:17Z,verified,5696,5696
2022-04-29,2022-04-29T20:00:28Z,verified,4667,4667
2022-04-29,2022-04-29T20:00:28Z,verified,4667,4667
2022-04-29,2022-04-30T01:26:36Z,verified,2044,2044
2022-04-29,2022-04-30T02:23:19Z,verified,2039,2039
2022-04-28,2022-04-27T22:36:04Z,verified,13172,13172
2022-04-28,2022-04-28T12:25:09Z,verified,4919,4919
2022-04-28,2022-04-28T13:48:12Z,verified,1619,1619
2022-04-28,2022-04-29T01:00:38Z,verified,2076,2076
2022-04-27,2022-04-26T19:48:38Z,verified,2261,2261
2022-04-27,2022-04-27T09:11:36Z,verified,4373,4373
2022-04-26,2022-04-26T20:32:20Z,verified,4929,4929
2022-04-26,2022-04-26T03:50:08Z,verified,6280,6280
2022-04-26,2022-04-26T11:51:48Z,verified,1889,1889
2022-04-26,2022-04-26T20:32:20Z,verified,4929,4929
2022-04-26,2022-04-26T20:52:41Z,verified,8722,8722
2022-04-25,2022-04-24T23:28:01Z,verified,1680,1680
2022-04-25,2022-04-25T10:19:29Z,verified,1570,1570
2022-04-25,2022-04-25T22:00:54Z,verified,7153,7153
2022-04-25,2022-04-26T01:15:43Z,verified,2148,2148
2022-04-25,2022-04-26T09:06:45Z,verified,4478,4478
2022-04-24,2022-04-24T09:53:09Z,verified,1579,1579
2022-04-24,2022-04-24T09:53:09Z,verified,1579,1579
2022-04-24,2022-04-24T11:05:04Z,verified,4431,4431
2022-04-24,2022-04-24T15:19:00Z,verified,1548,1548
2022-04-24,2022-04-25T00:49:30Z,verified,2169,2169
2022-04-24,2022-04-25T05:18:56Z,verified,1798,1798
2022-04-23,2022-04-22T18:09:12Z,verified,5507,5507
2022-04-23,2022-04-22T23:52:55Z,verified,1901,1901
2022-04-23,2022-04-23T12:20:58Z,verified,1587,1587
2022-04-23,2022-04-23T16:53:55Z,verified,4964,4964
2022-04-23,2022-04-23T19:57:19Z,verified,2345,2345
2022-04-23,2022-04-24T18:19:04Z,verified,3554,3554
2022-04-22,2022-04-21T16:41:02Z,verified,6021,6021
2022-04-22,2022-04-21T20:43:27Z,verified,2399,2399
2022-04-22,2022-04-22T00:04:14Z,verified,1664,1664
2022-04-22,2022-04-22T10:14:45Z,verified,6401,6401
2022-04-22,2022-04-22T12:58:07Z,verified,1678,1678
2022-04-22,2022-04-22T22:18:45Z,verified,2091,2091
2022-04-22,2022-04-23T02:08:31Z,verified,1984,1984
2022-04-21,2022-04-21T02:11:17Z,verified,6556,6556
2022-04-21,2022-04-21T19:49:46Z,verified,358,358
2022-04-21,2022-04-21T19:49:46Z,verified,358,358
2022-04-21,2022-04-22T07:48:02Z,verified,4719,4719
2022-04-21,2022-04-25T09:50:34Z,verified,5506,5506
2022-04-20,2022-04-19T23:57:33Z,verified,5764,5764
2022-04-20,2022-04-20T05:42:58Z,verified,7638,7638
2022-04-20,2022-04-20T08:56:23Z,verified,8460,8460
2022-04-20,2022-04-20T17:33:42Z,verified,5307,5307
2022-04-20,2022-04-21T00:40:56Z,verified,2292,2292
2022-04-20,2022-04-21T02:45:02Z,verified,6322,6322
2022-04-19,2022-04-19T17:53:26Z,verified,1562,1562
2022-04-19,2022-04-19T05:01:14Z,verified,1642,1642
2022-04-19,2022-04-19T13:37:10Z,verified,6230,6230
2022-04-19,2022-04-19T13:51:12Z,verified,1761,1761
2022-04-19,2022-04-19T14:10:42Z,verified,5234,5234
2022-04-19,2022-04-19T17:53:26Z,verified,1562,1562
2022-04-19,2022-04-19T18:57:30Z,verified,1746,1746
2022-04-19,2022-04-19T19:34:48Z,verified,1548,1548
2022-04-19,2022-04-19T20:08:01Z,verified,5160,5160
2022-04-19,2022-04-19T21:43:14Z,verified,5486,5486
2022-04-19,2022-04-19T23:59:17Z,verified,4463,4463
2022-04-19,2022-04-19T21:43:14Z,verified,5486,5486
2022-04-19,2022-04-19T23:59:17Z,verified,4463,4463
2022-04-19,2022-04-20T04:16:58Z,verified,1587,1587
2022-04-18,2022-04-17T17:44:31Z,verified,6727,6727
2022-04-18,2022-04-18T10:07:58Z,verified,1595,1595
2022-04-18,2022-04-18T12:00:40Z,verified,1854,1854
2022-04-18,2022-04-18T12:14:58Z,verified,5453,5453
2022-04-18,2022-04-18T14:08:44Z,verified,14695,14695
2022-04-18,2022-04-18T20:01:30Z,verified,398,398
2022-04-18,2022-04-18T20:40:58Z,verified,5955,5955
2022-04-18,2022-04-18T23:00:00Z,verified,4547,4547
2022-04-18,2022-04-19T09:08:24Z,verified,4640,4640
2022-04-17,2022-04-17T08:56:03Z,verified,5512,5512
2022-04-17,2022-04-17T12:10:49Z,verified,1670,1670
2022-04-17,2022-04-17T15:47:05Z,verified,5249,5249
2022-04-16,2022-04-16T19:31:31Z,verified,1773,1773
2022-04-16,2022-04-16T21:54:30Z,verified,2302,2302
2022-04-16,2022-04-16T22:31:07Z,verified,5271,5271
2022-04-16,2022-04-16T23:18:12Z,verified,1788,1788
2022-04-16,2022-04-17T01:46:23Z,verified,2295,2295
2022-04-16,2022-04-16T22:31:07Z,verified,5271,5271
2022-04-16,2022-04-16T23:18:12Z,verified,1788,1788
2022-04-16,2022-04-17T01:46:23Z,verified,2295,2295
2022-04-16,2022-04-17T02:31:21Z,verified,6720,6720
2022-04-16,2022-04-17T15:59:26Z,verified,6017,6017
2022-04-16,2022-04-18T12:25:35Z,verified,9001,9001
2022-04-15,2022-04-15T01:52:33Z,verified,436,436
2022-04-15,2022-04-15T08:39:16Z,verified,1595,1595
2022-04-15,2022-04-15T08:48:45Z,verified,4478,4478
2022-04-15,2022-04-15T10:34:39Z,verified,6997,6997
2022-04-15,2022-04-16T06:27:29Z,verified,2078,2078
2022-04-14,2022-04-14T01:58:56Z,verified,14285,14285
2022-04-14,2022-04-14T10:59:30Z,verified,1938,1938
2022-04-14,2022-04-14T13:38:41Z,verified,1563,1563
2022-04-14,2022-04-14T20:23:29Z,verified,5787,5787
2022-04-14,2022-04-15T03:45:55Z,verified,1788,1788
2022-04-13,2022-04-13T15:27:41Z,verified,1676,1676
2022-04-13,2022-04-13T15:35:00Z,verified,1573,1573
2022-04-13,2022-04-13T21:58:49Z,verified,1594,1594
2022-04-13,2022-04-14T02:05:35Z,verified,6660,6660
2022-04-13,2022-04-13T10:01:20Z,verified,1664,1664
2022-04-13,2022-04-13T10:30:35Z,verified,4730,4730
2022-04-13,2022-04-13T15:27:41Z,verified,1676,1676
2022-04-13,2022-04-13T15:35:00Z,verified,1573,1573
2022-04-13,2022-04-13T18:29:17Z,verified,2030,2030
2022-04-13,2022-04-13T20:09:16Z,verified,6845,6845
2022-04-13,2022-04-13T21:04:07Z,verified,1757,1757
2022-04-13,2022-04-13T21:58:49Z,verified,1594,1594
2022-04-13,2022-04-14T02:05:35Z,verified,6660,6660
2022-04-13,2022-04-14T02:07:58Z,verified,1869,1869
2022-04-13,2022-04-14T02:07:58Z,verified,1869,1869
2022-04-13,2022-04-14T15:58:14Z,verified,5194,5194
2022-04-12,2022-04-11T21:00:46Z,verified,5518,5518
2022-04-12,2022-04-12T07:15:49Z,verified,7486,7486
2022-04-12,2022-04-12T07:35:01Z,verified,3444,3444
2022-04-12,2022-04-12T08:17:25Z,verified,15386,15386
2022-04-12,2022-04-12T10:27:12Z,verified,5010,5010
2022-04-12,2022-04-12T16:58:39Z,verified,1702,1702
2022-04-12,2022-04-12T17:19:26Z,verified,419,419
2022-04-11,2022-04-11T05:17:29Z,verified,536,536
2022-04-11,2022-04-11T02:28:37Z,verified,5786,5786
2022-04-11,2022-04-11T05:17:29Z,verified,536,536
2022-04-11,2022-04-11T13:37:13Z,verified,1955,1955
2022-04-11,2022-04-11T23:51:02Z,verified,2314,2314
2022-04-11,2022-04-13T19:56:18Z,verified,5536,5536
2022-04-10,2022-04-10T09:43:25Z,verified,1625,1625
2022-04-10,2022-04-10T10:06:32Z,verified,1998,1998
2022-04-10,2022-04-10T19:02:52Z,verified,4989,4989
2022-04-10,2022-04-10T19:12:04Z,verified,9045,9045
2022-04-10,2022-04-10T21:45:48Z,verified,1986,1986
2022-04-10,2022-04-10T19:02:52Z,verified,4989,4989
2022-04-10,2022-04-10T19:12:04Z,verified,9045,9045
2022-04-10,2022-04-10T20:23:59Z,verified,740,740
2022-04-10,2022-04-10T21:45:48Z,verified,1986,1986
2022-04-10,2022-04-11T00:04:53Z,verified,5252,5252
2022-04-10,2022-04-11T00:33:54Z,verified,7034,7034
2022-04-10,2022-04-11T09:45:15Z,verified,580,580
2022-04-10,2022-04-12T05:05:33Z,verified,5706,5706
2022-04-09,2022-04-09T08:33:35Z,verified,5934,5934
2022-04-09,2022-04-09T18:50:18Z,verified,1717,1717
2022-04-09,2022-04-09T10:25:05Z,verified,2391,2391
2022-04-09,2022-04-09T17:09:51Z,verified,2452,2452
2022-04-09,2022-04-09T18:50:18Z,verified,1717,1717
2022-04-09,2022-04-09T21:28:15Z,verified,6087,6087
2022-04-09,2022-04-09T21:46:28Z,verified,5379,5379
2022-04-09,2022-04-10T02:46:51Z,verified,2181,2181
2022-04-09,2022-04-10T06:48:06Z,verified,6656,6656
2022-04-09,2022-04-10T11:10:57Z,verified,6383,6383
2022-04-08,2022-04-07T20:57:09Z,verified,9108,9108
2022-04-08,2022-04-08T13:40:18Z,verified,7822,7822
2022-04-08,2022-04-08T02:05:37Z,verified,2113,2113
2022-04-08,2022-04-08T07:28:46Z,verified,2038,2038
2022-04-08,2022-04-08T13:40:18Z,verified,7822,7822
2022-04-08,2022-04-08T16:16:08Z,verified,5949,5949
2022-04-08,2022-04-08T16:18:11Z,verified,7322,7322
2022-04-08,2022-04-08T17:24:51Z,verified,1610,1610
2022-04-08,2022-04-08T20:39:43Z,verified,1662,1662
2022-04-08,2022-04-09T02:20:08Z,verified,5658,5658
2022-04-08,2022-04-09T16:57:55Z,verified,3617,3617
2022-04-07,2022-04-07T22:58:18Z,verified,855,855
2022-04-07,2022-04-07T06:23:07Z,verified,16900,16900
2022-04-07,2022-04-07T09:32:40Z,verified,1667,1667
2022-04-07,2022-04-07T10:49:00Z,verified,9451,9451
2022-04-07,2022-04-07T14:57:04Z,verified,1912,1912
2022-04-07,2022-04-07T20:18:13Z,verified,6667,6667
2022-04-07,2022-04-07T22:58:18Z,verified,855,855
2022-04-07,2022-04-08T00:23:30Z,verified,5958,5958
2022-04-07,2022-04-08T01:10:58Z,verified,1894,1894
2022-04-07,2022-04-08T01:41:03Z,verified,3580,3580
2022-04-07,2022-04-08T15:28:47Z,verified,1988,1988
2022-04-07,2022-04-08T20:47:23Z,verified,752,752
2022-04-06,2022-04-05T16:06:48Z,verified,1694,1694
2022-04-06,2022-04-06T07:06:31Z,verified,6508,6508
2022-04-06,2022-04-06T11:57:07Z,verified,5565,5565
2022-04-06,2022-04-06T12:44:43Z,verified,3508,3508
2022-04-06,2022-04-06T14:59:37Z,verified,1072,1072
2022-04-06,2022-04-06T15:25:23Z,verified,1719,1719
2022-04-06,2022-04-06T20:59:09Z,verified,1595,1595
2022-04-06,2022-04-07T02:16:24Z,verified,7192,7192
2022-04-06,2022-04-07T02:19:00Z,verified,1606,1606
2022-04-06,2022-04-07T02:16:24Z,verified,7192,7192
2022-04-06,2022-04-07T02:19:00Z,verified,1606,1606
2022-04-06,2022-04-07T12:52:55Z,verified,965,965
2022-04-05,2022-04-04T17:35:11Z,verified,1807,1807
2022-04-05,2022-04-05T00:05:55Z,verified,1651,1651
2022-04-05,2022-04-05T08:55:16Z,verified,8267,8267
2022-04-05,2022-04-05T18:55:12Z,verified,5822,5822
2022-04-05,2022-04-05T20:59:57Z,verified,5642,5642
2022-04-05,2022-04-05T22:05:04Z,verified,1632,1632
2022-04-05,2022-04-05T23:13:37Z,verified,1790,1790
2022-04-05,2022-04-05T23:13:37Z,verified,1790,1790
2022-04-05,2022-04-05T23:35:57Z,verified,2230,2230
2022-04-04,2022-04-03T18:15:29Z,verified,7443,7443
2022-04-04,2022-04-04T07:32:09Z,verified,5387,5387
2022-04-04,2022-04-04T11:53:56Z,verified,1620,1620
2022-04-04,2022-04-04T13:28:32Z,verified,1175,1175
2022-04-04,2022-04-04T13:45:01Z,verified,1620,1620
2022-04-04,2022-04-04T14:59:37Z,verified,3561,3561
2022-04-04,2022-04-04T18:51:39Z,verified,2099,2099
2022-04-04,2022-04-04T21:38:06Z,verified,1063,1063
2022-04-04,2022-04-04T21:38:06Z,verified,1063,1063
2022-04-04,2022-04-05T09:59:17Z,verified,6019,6019
2022-04-03,2022-04-02T23:41:50Z,verified,2158,2158
2022-04-03,2022-04-03T09:14:52Z,verified,6175,6175
2022-04-03,2022-04-03T09:36:59Z,verified,6689,6689
2022-04-03,2022-04-03T15:43:38Z,verified,5967,5967
2022-04-03,2022-04-03T20:07:25Z,verified,5967,5967
2022-04-03,2022-04-03T20:54:56Z,verified,1729,1729
2022-04-03,2022-04-04T00:45:56Z,verified,1655,1655
2022-04-03,2022-04-04T04:47:02Z,verified,2101,2101
2022-04-03,2022-04-04T21:03:43Z,verified,8144,8144
2022-04-02,2022-04-02T01:00:21Z,verified,1832,1832
2022-04-02,2022-04-02T02:49:45Z,verified,6015,6015
2022-04-02,2022-04-02T07:08:30Z,verified,1642,1642
2022-04-02,2022-04-02T11:26:01Z,verified,9288,9288
2022-04-02,2022-04-02T17:18:53Z,verified,1648,1648
2022-04-02,2022-04-02T18:32:52Z,verified,1938,1938
2022-04-02,2022-04-02T21:33:48Z,verified,5882,5882
2022-04-02,2022-04-03T03:16:01Z,verified,7956,7956
2022-04-02,2022-04-03T15:52:17Z,verified,2768,2768
2022-04-02,2022-04-03T03:16:01Z,verified,7956,7956
2022-04-02,2022-04-03T15:52:17Z,verified,2768,2768
2022-04-02,2022-04-04T11:30:23Z,verified,9488,9488
2022-04-01,2022-03-31T18:37:14Z,verified,6737,6737
2022-04-01,2022-04-01T18:43:01Z,verified,7383,7383
2022-04-01,2022-04-02T11:26:19Z,verified,9395,9395
2022-04-01,2022-04-02T20:41:25Z,verified,1827,1827
2022-03-31,2022-03-31T00:21:44Z,verified,6410,6410
2022-03-31,2022-03-31T10:21:47Z,verified,1683,1683
2022-03-31,2022-03-31T13:47:41Z,verified,8588,8588
2022-03-31,2022-03-31T13:47:41Z,verified,8588,8588
2022-03-31,2022-03-31T14:17:36Z,verified,10561,10561
2022-03-31,2022-03-31T17:26:43Z,verified,2359,2359
2022-03-31,2022-03-31T19:31:50Z,verified,1877,1877
2022-03-31,2022-03-31T21:53:41Z,verified,2199,2199
2022-03-31,2022-04-01T00:58:17Z,verified,2348,2348
2022-03-30,2022-03-30T01:56:39Z,verified,1828,1828
2022-03-30,2022-03-30T08:34:29Z,verified,1724,1724
2022-03-30,2022-03-30T19:32:35Z,verified,1776,1776
2022-03-30,2022-03-30T23:30:01Z,verified,2065,2065
2022-03-30,2022-03-30T11:45:57Z,verified,1581,1581
2022-03-30,2022-03-30T15:39:34Z,verified,1838,1838
2022-03-30,2022-03-30T19:32:35Z,verified,1776,1776
2022-03-30,2022-03-30T22:10:01Z,verified,1712,1712
2022-03-30,2022-03-30T23:04:58Z,verified,3545,3545
2022-03-30,2022-03-30T23:30:01Z,verified,2065,2065
2022-03-30,2022-03-31T00:13:55Z,verified,8919,8919
2022-03-30,2022-03-31T04:16:24Z,verified,1628,1628
2022-03-30,2022-03-31T10:57:43Z,verified,2453,2453
2022-03-30,2022-03-31T15:05:48Z,verified,2423,2423
2022-03-30,2022-03-31T23:57:29Z,verified,6888,6888
2022-03-29,2022-03-29T00:50:28Z,verified,9596,9596
2022-03-29,2022-03-29T05:54:04Z,verified,1719,1719
2022-03-29,2022-03-29T06:44:02Z,verified,7419,7419
2022-03-29,2022-03-29T10:47:47Z,verified,1932,1932
2022-03-29,2022-03-29T11:56:23Z,verified,1700,1700
2022-03-29,2022-03-29T17:13:14Z,verified,1998,1998
2022-03-29,2022-03-29T21:14:21Z,verified,9414,9414
2022-03-29,2022-03-29T21:52:11Z,verified,1981,1981
2022-03-29,2022-03-30T04:59:05Z,verified,1638,1638
2022-03-29,2022-03-30T04:59:05Z,verified,1638,1638
2022-03-29,2022-03-30T06:50:31Z,verified,7144,7144
2022-03-29,2022-03-30T08:26:49Z,verified,7984,7984
2022-03-28,2022-03-27T23:18:04Z,verified,2142,2142
2022-03-28,2022-03-28T01:34:51Z,verified,1591,1591
2022-03-28,2022-03-28T05:27:27Z,verified,6782,6782
2022-03-28,2022-03-28T17:55:45Z,verified,2479,2479
2022-03-28,2022-03-28T20:28:26Z,verified,2446,2446
2022-03-28,2022-03-29T01:14:24Z,verified,3654,3654
2022-03-28,2022-03-29T05:35:36Z,verified,2367,2367
2022-03-28,2022-03-28T17:55:45Z,verified,2479,2479
2022-03-28,2022-03-28T20:28:26Z,verified,2446,2446
2022-03-28,2022-03-29T01:14:24Z,verified,3654,3654
2022-03-28,2022-03-29T01:40:52Z,verified,7492,7492
2022-03-28,2022-03-29T05:35:36Z,verified,2367,2367
2022-03-28,2022-04-10T21:38:09Z,verified,2160,2160
2022-03-27,2022-03-27T05:01:49Z,verified,1604,1604
2022-03-27,2022-03-27T09:49:27Z,verified,2586,2586
2022-03-27,2022-03-27T10:21:40Z,verified,1586,1586
2022-03-27,2022-03-27T12:49:45Z,verified,1923,1923
2022-03-27,2022-03-27T14:04:02Z,verified,1742,1742
2022-03-27,2022-03-27T15:15:06Z,verified,2709,2709
2022-03-27,2022-03-27T18:31:17Z,verified,2091,2091
2022-03-27,2022-03-28T01:31:18Z,verified,1662,1662
2022-03-27,2022-03-28T05:02:33Z,verified,7057,7057
2022-03-26,2022-03-25T22:01:43Z,verified,1740,1740
2022-03-26,2022-03-26T09:21:30Z,verified,7843,7843
2022-03-26,2022-03-26T09:35:40Z,verified,5372,5372
2022-03-26,2022-03-26T13:42:40Z,verified,2389,2389
2022-03-26,2022-03-26T14:05:37Z,verified,6925,6925
2022-03-26,2022-03-26T07:54:06Z,verified,1611,1611
2022-03-26,2022-03-26T09:21:30Z,verified,7843,7843
2022-03-26,2022-03-26T09:35:40Z,verified,5372,5372
2022-03-26,2022-03-26T13:42:40Z,verified,2389,2389
2022-03-26,2022-03-26T14:05:37Z,verified,6925,6925
2022-03-26,2022-03-26T17:08:35Z,verified,10567,10567
2022-03-26,2022-03-26T18:50:15Z,verified,2296,2296
2022-03-26,2022-03-27T04:57:36Z,verified,7958,7958
2022-03-25,2022-03-25T01:12:24Z,verified,1828,1828
2022-03-25,2022-03-25T13:18:23Z,verified,1693,1693
2022-03-25,2022-03-25T13:18:23Z,verified,1693,1693
2022-03-25,2022-03-25T14:02:24Z,verified,1747,1747
2022-03-25,2022-03-25T19:42:15Z,verified,2455,2455
2022-03-25,2022-03-26T00:54:33Z,verified,6507,6507
2022-03-25,2022-03-26T03:10:52Z,verified,1763,1763
2022-03-25,2022-03-26T21:52:07Z,verified,1417,1417
2022-03-24,2022-03-25T04:11:54Z,verified,1926,1926
2022-03-24,2022-03-25T05:38:09Z,verified,1688,1688
2022-03-24,2022-03-25T09:50:43Z,verified,2665,2665
2022-03-23,2022-03-25T08:48:54Z,verified,1935,1935
2022-03-23,2022-03-25T14:47:23Z,verified,2317,2317
2022-03-22,2022-03-25T02:25:10Z,verified,2402,2402
2022-03-22,2022-03-25T06:10:47Z,verified,1477,1477
2022-03-22,2022-03-26T14:50:15Z,verified,1798,1798
2022-03-20,2022-03-25T06:09:10Z,verified,1644,1644
2022-03-20,2022-03-25T15:05:08Z,verified,10114,10114
2022-03-18,2022-03-25T19:21:57Z,verified,3780,3780
2022-03-18,2022-03-27T22:39:38Z,verified,1715,1715
2022-03-17,2022-03-26T17:05:58Z,verified,2079,2079
